Merk,Soort,Percentage alcohol,Brouwerij
Kerstpater,"hoge gisting, kerstbier",9%,Brouwerij Van Den Bossche
Kerstbie,"donker, kerstbier",8%,Brouwerij De Bie
KerstSmiske,"donker, kerstbier",11%,Brouwerij Smisje
Kerstvuur,kerstbier,8%,Brouwerij Pirlot
Kessel 69,hoge gisting,"6,9%",Brouwerij De Vlier
Kessel Blond,hoge gisting,"7,5%",Brouwerij De Vlier
Keyte,"blond, hoge gisting","7,5%",Brouwerij Strubbe
Keyte-Dobbel-Tripel,"robijnrood, hoge gisting","9,2%",Brouwerij Strubbe
Klets,bovengisting,8%,Brouwerij Bier & Karakter
Kleveretien,"hoge gisting, winterbier",10%,Brouwerij Het Nest
Klingse Kalsei,"hoge gisting, streekbier",8%,Brouwerij Van Steenberge
Kloefkapper,tarwebier,"5,7%",Brouwerij 't Paenhuys
Kloeke Blonde,"hoge gisting, Belgische blonde ale",6%,De Struise Brouwers
Klokke Roeland,donker,11.5%,Brouwerij Van Steenberge
Klooster van Viven,bruin,"6,6%",Beerdevelopment Viven
Koantjesbier,hoge gisting,7%,Bierfirma Vacas
Koekelaring,hoge gisting,"6,5%",De Hoevebrouwers
Koeketiene,tripel,"8,5%",Brouwerij Maenhout
Koerseklakske,hoge gisting,"5,5%",Brouwerij 't Gaverhopke
Korsakoff,ongefilterd blond bier,"6,5%",'t Hofbrouwerijke
Kortrijk-dUtsel,brutbier,"8,5%",Brouwerij Kortrijk-dUtsel
Krab,blonde ale,"5,2%",Scheldebrouwerij
Kriek Belgique,fruitbier,"3,5%",Brasserie du Bocq
Kriek Boon,lambiek,"4,5%",Brouwerij Boon
Kriek Cantillon 100% Lambic,lambiek,"5,5%",Brouwerij Cantillon
Kriek De Ranke,fruitbier,"4,5%",Brouwerij De Ranke
Kriek de Silenrieux,fruitbier,"4,5%",Brasserie de Silenrieux
Kriek Fantastiek,"fruitbier, roodbruin","4,9%",Brouwerij De Ryck
Kriek Girardin,lambiek,5%,Brouwerij Girardin
Kriek Jacobins,lambiek,"4,5%",Brouwerij Bockor
Kriek Lindemans,lambiek,"3,5%",Brouwerij Lindemans
Kriek Mariage Parfait,lambiek,8%,Brouwerij Boon
Kriekedebie,fruitbier,"4,4%",Brouwerij De Bie
Kriekenbier,"fruitbier, lage gisting",4%,Brouwerij Sint-Jozef
Kriekenbier,fruitbier,"4,5%",Brouwerij Strubbe
Kriek Max,fruitbier,"3,2%",Brouwerij Bockor
Kwaremont,"blond, hoge gisting","6,6%",Brouwerij Bavik
Kwets,blond tarwebier,"6,8%",Microbrouwerij Paeleman in opdracht van Kwets vzw
Kwibus Blond,"blond, hoge gisting","6,4%",Brouwerij Danny
Kwibus Donker,hoge gisting,"6,4%",Brouwerij Danny
La Barbiot Ambrée,hoge gisting,"9,5%",Brasserie la Barbiot
La Barbiot Blonde,hoge gisting,8%,Brasserie la Barbiot
La Binchoise Blonde,"hoge gisting, blond","6,2%",Brouwerij La Binchoise
La Binchoise Brune,hoge gisting,"7,7%",Brouwerij La Binchoise
La Binchoise Organic’ Brune,"hoge gisting, biologisch",7%,Brouwerij La Binchoise
La Binchoise Organic’ Miel,"hoge gisting, biologisch, honingbier","8,5%",Brouwerij La Binchoise
La Binchoise Organic’ Triple,"hoge gisting, biologisch, tripel","8,5%",Brouwerij La Binchoise
La Binchoise Spéciale Noël,"hoge gisting, kerstbier",9%,Brouwerij La Binchoise
La Binchoise Triple,"hoge gisting, tripel","8,5%",Brouwerij La Binchoise
La Binchoise XO,hoge gisting,12%,Brouwerij La Binchoise
La Botteresse Ambrée,hoge gisting,"8,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse de Noël,"hoge gisting, kerstbier","10,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse Blonde,hoge gisting,"7,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse Brune,hoge gisting,"9,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse aux cerises,"hoge gisting, fruitbier","5,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse Ambrée au miel,"hoge gisting, honingbier","8,5%",Brasserie la Botteresse de Sur-les-bois
La Botteresse aux pommes,"hoge gisting, fruitbier","5,4%",Brasserie la Botteresse de Sur-les-bois
La Blanche des Saisis,witbier,"6,2%",Brasserie Ellezelloise
La Bouillonnaise,"bruin, hoge gisting",7%,Brasserie de Bouillon
La Chérie,fruitbier,5%,Brasserie Val de Sambre
La Chèvenis,hoge gisting,6%,Brasserie de Bouillon
La Chouffe,"blond, hoge gisting",8%,Brouwerij d'Achouffe
La Corne du Bois des Pendus Blonde,"hoge gisting, blond","5,9%",Brasserie d'Ebly
La Corne du Bois des Pendus Triple,"hoge gisting, triple",7%,Brasserie d'Ebly
La Cré Tonnerre,"hoge gisting, tripel",7%,Brasserie de Silly
La Divine,"hoge gisting, amber","9,5%",Brasserie de Silly
La Douce Vertus,"hoge gisting, ale",7%,Brasserie Millevertus
La Fumette,"hoge gisting, Rauchbier","6,5%",Brasserie Millevertus
La Grognarde,hoge gisting,"5,5%",Brasserie Sainte-Hélène
La Guillotine,sterk blond,"8,5%",Brouwerij Huyghe
La Jamboise de Bister,bleek blond,"6,5%",Brouwerij Lefebvre
La Loubécoise,"donker, hoge gisting",8%,Brasserie d'Ecaussinnes
La Mac Vertus,stout,"4,8%",Brasserie Millevertus
La Médiévale,"amber, hoge gisting",6%,Brasserie de Bouillon
La Mère Vertus,tripel,7%,Brasserie Millevertus
La Moneuse,"saison, amber",8%,Brasserie de Blaugies
La Moneuse Spéciale Noël,"saison, bruin, hoge gisting",8%,Brasserie de Blaugies
La Moraipire,tripel,"8,5%",Brasserie Millevertus
La Namuroise,hoge gisting,7%,Les Artisans Brasseurs
La Noire Fontaine,hoge gisting,8%,Brasserie de Bouillon
La Penneffoise,fruitbier,8%,Brasserie d'Ecaussinnes
La Pils des 3 Canaux,pils,"4,5%",Authentique Brasserie
La Poiluchette Blonde Cuvéé du Château,hoge gisting,"7,5%",Brouwerij Huyghe
La Poiluchette Brune,hoge gisting,"7,5%",Brouwerij Huyghe
La Poirette de Fontaine,"hoge gisting, fruibier","8,5%",Brasserie la Botteresse de Sur-les-bois
La Prime,"hoge gisting, winterbier","8,5%",Brasserie Sainte-Hélène
La Rulles Blonde,hoge gisting,7%,Brasserie Artisanale de Rulles
La Rulles Brune,hoge gisting,"6,5%",Brasserie Artisanale de Rulles
La Rulles Cuvée Meilleurs Vœux,"hoge gisting, winterbier","7,3%",Brasserie Artisanale de Rulles
La Rulles Estivale,hoge gisting,"5,2%",Brasserie Artisanale de Rulles
La Rulles La Grande 10,"hoge gisting, Belgian strong pale ale",10%,Brasserie Artisanale de Rulles
La Rulles Triple,"hoge gisting, tripel","8,4%",Brasserie Artisanale de Rulles
La Safranaise,"hoge gisting, kruidenbier",7%,Brasserie Millevertus
La Saison de Pipaix,,6%,Brasserie à Vapeur
La Saison des Chasses Ambrée,saison,7%,Brasserie de Bouillon
La Saison des Chasses Blonde,saison,6%,Brasserie de Bouillon
La Sambresse Blonde,hoge gisting,8%,Brouwerij Brootcoorens
La Spéciale Fêtes,winterbier,"8,5%",Brasserie de Bouillon
La Trompeuse,hoge gisting,"6,9%",Brasserie Jean Tout Seul
La Troufette Belle d'été,hoge gisting,6%,Brasserie de Bastogne
La Troufette Blonde,hoge gisting,6%,Brasserie de Bastogne
La Troufette Brune,"hoge gisting, winterbier","6,8%",Brasserie de Bastogne
La Troufette Givrée,hoge gisting,8%,Brasserie de Bastogne
La Troufette Rousse,hoge gisting,"7,8%",Brasserie de Bastogne
La Vauban,abdijbier,6%,Brasserie de Bouillon
La Vapeur en Folie,,8%,Brasserie à Vapeur
La Vapeur Légère,,5%,Brasserie à Vapeur
La Vermontoise,saison,6%,Brasserie de Blaugies
La Waterlootoise,tripel,9%,Brouwerij Van Steenberge
Lam Gods,bruin dubbel,"6,8%",Brouwerij Paeleman
L’Amarante,"hoge gisting, kruidenbier",8%,Brasserie Millevertus
Lambinus,"hoge gisting, honingbier",8%,bierfirma Lesage
Lamme Goedzak,hoge gisting,7%,De Scheldebrouwerij
Lamoral Degmont,"hoge gisting, amberblond",8%,Brouwerij Van Den Bossche
Le Pavé de l'Ours,"hoge gisting, speciale belge","7,5%",Brasserie de Silenrieux
Leeuw Pilsener,pilsener,5%,Brouwerij Haacht
Leeuwse Witte,witbier,5%,Affligem Brouwerij
Leffe Blond,"blond, abdijbier","6,6%",AB InBev
Leffe Bruin,"bruin, abdijbier","6,5%",AB InBev
Leffe Kerst,"kerstbier, abdijbier","6,5%",AB InBev
Leffe Lente,abdijbier,"6,5%",AB InBev
Leffe Radieuse,abdijbier,"8,2%",AB InBev
Leffe Royale,"blond, abdijbier","7,5%",AB InBev
Leffe Ruby,"fruitbier, abdijbier","6,5%",AB InBev
Leffe Tripel,"tripel, abdijbier","8,4%",AB InBev
Leffe Vieille Cuvée,Amber,"8,2%",AB InBev
Leffe 9°,hoge gisting,9%,AB InBev
Leireken Boekweit Blond,"amber, hoge gisting, boekweit, biologisch",6%,Guldenboot nv
Leireken Boekweit Bruin,"bruin, hoge gisting, boekweit, biologisch",6%,Guldenboot nv
Leireken Lager Bio,"pils, biologisch","5,2%",Guldenboot nv
Leireken Wilde Vruchten,"fruitbier, hoge gisting, biologisch","5,2%",Guldenboot nv
Leireken Witte Spelt,"blond, hoge gisting, spelt",5%,Guldenboot nv
L'Enfant Terrible,"hoge gisting, oak aged",7%,Brouwerij De Dochter van de Korenaar
Lesage Blond,"hoge gisting, tripel",7%,bierfirma Lesage
Lesage Dubbel,hoge gisting,"7,5%",bierfirma Lesage
Leute Bokbier,"roodbruin, hoge gisting","7,5%",Brouwerij Van Steenberge
Li Berwette,"amber, hoge gisting",8%,Confrérie du Busson
Li Berwette di Noyè,donker kerstbier,"8,5%",Confrérie du Busson
Li P'tite Gayoûle,saison,"5,5%",NovaBirra
Liefmans Cuvée-Brut,fruitbier,6%,Brouwerij Liefmans
Liefmans Frambozenbier,fruitbier,"5,4%",Brouwerij Liefmans
Liefmans Fruitesse Rood,fruitbier,"4,2%",Brouwerij Liefmans
Liefmans Goudenband,bruin,8%,Brouwerij Liefmans
Liefmans Oud Bruin,oud bruin,5%,Brouwerij Liefmans
Liene,"amber, tripel",7%,'t Hofbrouwerijke in opdracht van Brouwerij Het Nest
Liers Kerstbier,"amber, kerstbier",6%,stad Lier
Lily Blue,hoge gisting,"7,5%",Brasserie Sainte-Hélène
Limburgse Witte,hoge gisting,5%,Brouwerij Sint-Jozef
Limerick,blond,8%,bierfirma Bas-bieren
Lindemans Apple,lambiek,"3,5%",Brouwerij Lindemans
Lindemans Cassis,Fruitbier,"3,5%",Brouwerij Lindemans
Lindemans Framboise,lambiek,"2,5%",Brouwerij Lindemans
Lindemans Kriek,kriek,4%,Brouwerij Lindemans
Lindemans Pecheresse,fruitbier,"2,5%",Brouwerij Lindemans
Liter van Pallieter,tripel,8%,Microbrouwerij Achilles
Living Tripel,tripel,9%,De Proefbrouwerij
Livinus,"blond, hoge gisting",10%,Brouwerij Van den Bossche
Livinus Blonde,tripel,10%,Brouwerij Van Eecke
Livinus Brune,donker,9%,Brouwerij Van Eecke
Lokernaere,etiketbier,"5,5%",Brouwerij Het Sas
Loterbol 6°,hoge gisting,6%,Brouwerij Loterbol
Loterbol Blond,hoge gisting,8%,Brouwerij Loterbol
Loterbol Bruin,hoge gisting,8%,Brouwerij Loterbol
Lou Pepe,geuze,5%,Brasserie Cantillon
Lousberg,tripel,8%,Het Hinkelspel
Louwaege Dubbel Blond,tafelbier,"1,4%",Brouwerij Louwaege
Louwaege Faro,tafelbier,"1,4%",Brouwerij Louwaege
Louwaege's Kriek,kriek,"4,3%",Brouwerijen Alken-Maes
Louwaege Stout,stout,"4,8%",Brouwerij Louwaege
Lozen Boer,"hoge gisting, quadrupel",10%,de familie Neyt
Lucifer,"blond, hoge gisting","8,4%",Brouwerij Het Anker
Lupulus Blonde,hoge gisting,"8,5%",Brasserie les 3 Fourquets
Lupulus Brune,tripel,"8,5%",Brasserie les 3 Fourquets
Lusja,bruin,7%,Bierfirma NoordSter
Lustem,tarwebier,7%,De Verhuisbrouwerij
Ma Mère Spéciale,donkerblond,6%,Brouwerij De Leite
Maerlant,tripel,9%,Brouwerij Van Steenberge
Maes,pils,"5,2%",Alken-Maes
Maes Nature,tafelbier,"1,5%",Alken-Maes
Mageleno,blond,"7,5%",Huisbrouwerij Sint Canarus
Malheur 6,goudblond,6%,Brouwerij De Landtsheer
Malheur 8,blond,8%,Brouwerij De Landtsheer
Malheur 10,blond,10%,Brouwerij De Landtsheer
Malheur 12,roodbruin,12%,Brouwerij De Landtsheer
Malheur Bière Brut,blond,11%,Brouwerij De Landtsheer
Malheur Dark Brut,donkerbruin,12%,Brouwerij De Landtsheer
Malheur Cuvée Royale,blond,9%,Brouwerij De Landtsheer
Maltosa,"bruin, tafelbier","1,2%",Brouwerij Haacht
Mamouche,lambiek,5%,Brouwerij Cantillon
Maneblusser,blond,6%,Brouwerij Het Anker
Manneken Pils,pils,"5,2%",Brouwerij Lefebvre
Mano Negra,imperial stout,10%,Brouwerij Alvinne
Manten,hoge gisting,6%,Brouwerij Gulden Spoor
Marckloff,hoge gisting,"6,5%",Brasserie La Ferme au Chêne
Maredsous blond,blond,6%,Brouwerij Duvel Moortgat
Maredsous bruin,bruin,8%,Brouwerij Duvel Moortgat
Maredsous tripel,tripel,10%,Brouwerij Duvel Moortgat
Mariënrode Double,bruin,8%,Halen Breweries
Mariënrode Quadruple,bruin,12%,Halen Breweries
Mariënrode Triple,tripel,"9,1%",Halen Breweries
Maris Otter Aperitiefbier,blond,5%,De Proefbrouwerij
Margriet,etiketbier,"6,5%",Brouwerij Het Anker
Martens Pils,pils,5%,Brouwerij Martens
Martin’s Blond,hoge gisting,6%,Group John Martin
Martin’s Pale Ale,hoge gisting,"5,5%",Group John Martin
Mater Witbier,tarwebier,5%,Brouwerij Roman
Mc Chouffe,donker,"8,0%",Brasserie d'Achouffe
Mc Thals,"blond, hoge gisting","9,5%",Brouwerij DijkWaert
Melchior,amber,11%,Brouwerij Alvinne
Melchior Oak Aged,oak aged,11%,Brouwerij Alvinne
Melse God,blond,"6,5%",Brouwerij Huyghe
Merck toch hoe sterck,gerstewijn,9%,De Scheldebrouwerij
Métisse Saison,saison,"5,7%",De Lion à Plume
Meuuh!,witbier,"5,5%",Confrérie du Busson
Mistinguett,hoge gisting,"6,5%",Brasserie Sainte-Hélène
Modeste Bruin,"bruin, biologisch","7,8%",BioFresh
Modeste Tripel,"tripel, biologisch","8,4%",BioFresh
Moeder Overste,blond,8%,Brouwerij Lefebvre
Moinette Blonde,blond,8%,Brasserie Dupont
Moinette Brune,bruin,"8,5%",Brasserie Dupont
Moinette Biologique,"blond, biologisch","7,5%",Brasserie Dupont
Molse Tripel,tripel,"8,3%",Scheldebrouwerij
Mongozo Banana,fruitbier,"4,5%",Brouwerij Huyghe
Mongozo Coconut,fruitbier,"3,5%",Brouwerij Huyghe
Mongozo Mango,fruitbier,"3,6%",Brouwerij Huyghe
Mongozo Palmnut,fruitbier,7%,Brouwerij Huyghe
Mongozo Premium Pilsener,"pils, biologisch",5%,Brouwerij Huyghe
Mongozo Quinua,fruitbier,"5,9%",Brouwerij Huyghe
Monk's Stout,stout,"5,2%",Brasserie Dupont
Mont-Saint-Aubert,tripel,8%,Brasserie de Brunehaut
Montagnarde,amber,9%,Brasserie de l'Abbaye des Rocs
Montagnarde Altitude 6,blond,6%,Brasserie de l'Abbaye des Rocs
Morpheus Dark,hoge gisting,"10,2%",Brouwerij Alvinne
Morpheus Extra RA,hoge gisting,"7,1%",Brouwerij Alvinne
Morpheus Tripel,"hoge gisting, tripel","8,7%",Brouwerij Alvinne
Morpheus Wild,Vlaams oud bruin,"5,9%",Brouwerij Alvinne
Mort Subite Cassis,fruitbier,"4,5%",Brouwerijen Alken-Maes
Mort Subite Faro,faro,4%,Alken-Maes
Mort Subite Framboise,fruitbier,5%,Alken-Maes
Mort Subite Gueuze,geuze,"4,5%",Alken-Maes
Mort Subite Kriek,fruitbier,"4,5%",Alken-Maes
Mort Subite Original Gueuze,geuze,"4,5%",Alken-Maes
Mort Subite Original Kriek,fruitbier,"4,5%",Alken-Maes
Mort Subite Oude Gueuze,oude geuze,7%,Alken-Maes
Mort Subite Oude Kriek,oude kriek,"6,5%",Alken-Maes
Mort Subite Pêche,fruibier,"4,5%",Alken-Maes
Mort Subite Xtreme Framboise,fruitbier,"4,3%",Alken-Maes
Mort Subite Xtreme Kriek,fruitbier,"4,3%",Alken-Maes
Mort Subite Xtreme Manzana,fruitbier,"4,2%",Alken-Maes
Mort Subite Witte Lambic,lambiek,5%,Alken-Maes
Motuecha,hoge gisting,5%,De Struise Brouwers
Moulin de Hollange – Blonde d’Epeautre,"hoge gisting, speltbier",6%,Brasserie Millevertus
Mouten Kop,koperkleurig India Pale Ale,6%,De Hopjutters
Mug,hoge gisting,5%,De Scheldebrouwerij
Myn's Pils,pils,5%,Brasserie de Silly
Mystic Krieken,"hoge gisting, fruitbier","3,5%",Brouwerij Haacht
Mystic Limoen,"hoge gisting, fruitbier","3,5%",Brouwerij Haacht
Mystic Perzik,"hoge gisting, fruitbier","3,7%",Brouwerij Haacht
'n Maurootje,donkerblond,7%,Brouwerij Alvinne
'n Peerdevisscher,bruin,"6,5%",Brouwerij Strubbe
'n Slypke,"roodbruin, etiketbier",6%,Brouwerij Van Eecke
'n Toeback,hoge gisting,"9,5%",Scheldebrouwerij
Naked Ladies,hoge gisting,"4,4%",Brouwerij Alvinne
Napoleon,donker,7%,Affligem Brouwerij
Ne Flierefluiter,tripel,"8,5%",Brouwerij De Smedt in opdracht van bierfirma Fisser
Ne Janneman,"hoge gisting, blond",7%,Brouwerij Kerkom in opdracht van drankenservice Pelgrims
Ne Kopstoot,"hoge gisting, goudkleur",7%,Brasserie de Brunehaut
Ne Snoeper,tripel,10%,'t Hofbrouwerijke
Nelle van Cruysem,"hoge gisting, amber",6%,Huisbrouwerij Sint Canarus
Nello's Blond,blond,7%,Brouwerij De Arend
Nello's Tripel,tripel,,Brouwerij De Arend
Nen Bangelijke,sterk blond,8%,Brouwerij 't Pakhuis
Nen Biskop,blond,"6,4%",Stichting Marcel De Bisschop
Nen Kerstbal,kerstbier,8%,voor bierfirma Vacas
Nen Uts,speciale belge,7%,De Hoevebrouwers
Netebuk,sterk blond,"6,5%",Brouwerij Gulden Spoor
Neuzebier Tripel,blonde tripel,"6,9%",brouwerij De Neus
Neuzebier Tripel Bruin,donkere tripel,8%,brouwerij De Neus
Newton,fruitbier,"3,5%",Brouwerij Lefebvre
N'Ice Chouffe,donker seizoensbier,10%,Brasserie d'Achouffe
Nivoo,tripel,7%,GIBRIT
Noblesse,"hoge gisting, blond","5,5%",Brouwerij De Dochter van de Korenaar
Noblesse Extra,"hoge gisting, IPA",7%,Brouwerij De Dochter van de Korenaar
Noël de Silenrieux,"tripel, kerstbier",9%,Brasserie de Silenrieux
Noir de Dottignies,hoge gisting,9%,Brouwerij De Ranke
Nondedju,tripel,"10,7%",Montaigu
Nonneke,donker,8%,Nonneke
NOORderbierke,"hoge gisting, amberblond","8,1%",Brouwerij Donum Ignis
Norman,blond,7%,Bierfirma NoordSter
Nostradamus,"hoge gisting, bruin",9%,Brasserie Caracole
Notre Passion,porter,8%,Montaigu
Nounnette,blond,"7,5%",Brasserie de l'Abbaye des Rocs
Novice Blue,goudblond,"8,5%",Brouwerij De Landtsheer
Novice Tripel Black,"bruin, tripel","8,5%",Brouwerij De Landtsheer
Nuits Blanches,,"7,5%",Brasserie de l'Abbaye des Rocs
Odlo Blond,hoge gisting,"6,7%",Huisbrouwerij Odlo
Odlo Hivernum,"winterbier, Belgian Imperial Stout","8,7%",Huisbrouwerij Odlo
Odlo Triviaal,tripel,"8,2%",Huisbrouwerij Odlo
Oeral,India Pale Ale,6%,De Dolle Brouwers
Oerbier,hoge gisting,"7,5%",De Dolle Brouwers
Oerbier special Reserva,hoge gisting,"13,0%",De Dolle Brouwers
Oesterstout,stout,"8,5%",De Scheldebrouwerij
Omer.,"hoge gisting, blond",8%,Brouwerij Bockor
Ommegang,"strogeel, hoge gisting",8%,Brouwerij Haacht
Ondineke,tripel,"8,5%",Brouwerij De Glazen Toren
Op-Ale,ale,5%,Affligem Brouwerij
Opitter,export,,Brouwerij Sint-Jozef
Ops-Ale,blond,"5,5%",Brouwerij Sint-Jozef
Orval,trappist,"6,2%",Abdij Notre-Dame d'Orval
Orvélo,tripel,"7,5%",bierfirma Half Zeven
Oudbeitje,aardbeienlambiek,6%,Hanssens Artisanaal
Oud Bier,tafelbier,"2,1%",Brouwerij Strubbe
Oud Tassels,tripel,"8,5%",Bier- en Wijnhandel De Neys-Asselman
Oud Kriekenbier,fruitbier,6%,Brouwerij Strubbe
Oud Zottegems Bier,hoge gisting,"6,5%",Brouwerij Strubbe
Oude Geuze 3 Fonteinen,geuze,7%,Geuzestekerij 3 Fonteinen
Oude Geuze Vintage 3 Fonteinen,geuze,6%,Geuzestekerij 3 Fonteinen
Oudenaards,Hoge gisting,5%,Brouwerij Roman
Oude Geuze Boon,geuze,"6,5%",Brouwerij Boon
Oude Geuze De Cam,geuze,6%,Geuzestekerij De Cam
Oude Geuze Oud Beersel,geuze,6%,Brouwerij Oud Beersel
Oude Gueuze Hanssens,geuze,6%,Hanssens Artisanaal
Oude Gueuze Tilquin à l'ancienne,geuze,"6,0%",Gueuzerie Tilquin
Oude Kriek 3 Fonteinen,lambiek/kriek,6%,Geuzestekerij 3 Fonteinen
Oude Kriek Boon,lambiek,"6,5%",Brouwerij Boon
Oude Kriek De Cam,lambiek/kriek,"6,5%",Geuzestekerij De Cam
Oude Kriek Hanssens,lambiek/kriek,6%,Hanssens Artisanaal
Oude Kriek Oud Beersel,lambiek,"6,5%",Brouwerij Oud Beersel
Oude Lambiek De Cam,lambiek,5%,Geuzestekerij De Cam
Oude Quetsche Tilquin à l'ancienne,lambiek,"6,4%",Gueuzerie Tilquin
Outblack,Belgian Strong Ale,10%,De Struise Brouwers
Oxymore,"amber, hoge gisting",5%,Brasserie Oxymore
Paasei,bruin,"7,8%",voor bierfirma Vacas
Pa-Gijs,bruin,"8,5%",Brouwerij Boelens
Paix-Dieu,abdijbier,10%,Brasserie Caulier
Paljas Blond,blond,6%,Brouwerij Henricus
Paljas Bruin,bruin,6%,Brouwerij Henricus
Paljas IPA,"amber, IPA",6%,Brouwerij Henricus
Palm,spéciale belge,"5,4%",Brouwerij Palm
Palm Dobbel,kerstbier,6%,Brouwerij Palm
Palm Green,alcoholarm,"0,25%",Brouwerij Palm
Palm Hopper,hoge gisting,6%,Brouwerij Palm
Palm Hop Select,hoge gisting,6%,Brouwerij Palm
Palm N.A,alcoholarm,"0,25%",Brouwerij Palm
Palm Royale,hoge gisting,"7,5%",Brouwerij Palm
Palm Sauvin,hoge gisting,"4,9%",Brouwerij Palm
Palm Speciale,spéciale belge,"5,2%",Brouwerij Palm
Pandreitje,donkerblond,7%,Brouwerij De Regenboog
Pannepot,hoge gisting,10%,De Struise Brouwers
Pannepot Reserva,"hoge gisting, bruin",10%,De Struise Brouwers
Pannepot Grand Reserva Vintage,"hoge gisting, bruin",10%,De Struise Brouwers
Pannepeut,hoge gisting,10%,De Struise Brouwers
Papegaei,hoge gisting,8%,Brouwerij Verstraete
Passchendaele,hoge gisting,"5,2%",Brouwerij Van Honsebrouck
Passendale,amber,6%,Brouwerij Duvel Moortgat
Pater,streekbier,6%,De Lelie
Pater Lieven Blond,abdijbier,"6,5%",Brouwerij Van Den Bossche
Pater Lieven Bruin,abdijbier,"6,5%",Brouwerij Van Den Bossche
Pater Lieven Tripel,abdijbier,8%,Brouwerij Van Den Bossche
Pater Lieven Wit,abdijbier,8%,Brouwerij Van Den Bossche
Pater Verbiest Blond,"biologisch, blond","6,5%",De Proefbrouwerij
Pater Verbiest Donker,"biologisch, donker",9%,De Proefbrouwerij
Paternoster Dubbel,bruin dubbel,8%,Microbrouwerij Achilles in De Proefbrouwerij in opdracht van Paters en Prinsen
Paternoster Tripel,tripel,8%,Brouwerij Anders! in opdracht van Paters en Prinsen
Patrasche dubbel,donkerbruin,8%,Brouwerij De Arend
Paulus,oud bruin,6%,Brouwerij Het Sas
Paus,streekbier,"8,5%",De Lelie
Pauwel Kwak,speciaalbier,"8,4%",Brouwerij Bosteels
Pax Pils,pils,"4,6%",Brouwerij Sint-Jozef
Pêche Mel Bush,fruitbier,"8,5%",Brouwerij Dubuisson
Pee Klak Grand Cru,etiketbier,"8,4%",Brouwerij Crombé
Père Abbé,tripel,"7,3%",Brasserie Du Bocq
Père Noël,kerstbier,7%,Brouwerij De Ranke
Peter Benoit,etiketbier,5%,Brouwerij Het Sas
Petrus Aged Pale,aged pale,"7,3%",Brouwerij Bavik
Petrus Blond,"hoge gisting, blond","6,6%",Brouwerij Bavik
Petrus Dubbel Bruin,bruin,"6,5%",Brouwerij Bavik
Petrus Gouden Tripel,tripel,"7,5%",Brouwerij Bavik
Petrus Oud Bruin,oud bruin,"5,5%",Brouwerij Bavik
Petrus Speciale,speciaalbier,"5,5%",Brouwerij Bavik
Petrus Winterbier,winterbier,"6,5%",Brouwerij Bavik
Phaedra,amber,6%,Brouwerij Het Alternatief
Pick-Up,pils,5%,Brouwerij Walrave
Piedbœuf Blonde,tafelbier,"1,5%",Brouwerij Piedbœuf
Piedbœuf Brune,tafelbier,"1,5%",Brouwerij Piedbœuf
Piedbœuf Excellence,tafelbier,2%,Brouwerij Piedbœuf
Piedbœuf Foncée,tafelbier,"1,5%",Brouwerij Piedbœuf
Piedbœuf Triple,tafelbier,"3,8%",Brouwerij Piedbœuf
Pierewietje,,6%,Brouwerij De Regenboog
Piet-Agoras,hoge gisting,9%,Brouwerij Het Alternatief
Pikkeling,"amber, hoge gisting","6,2%",Brouwerij Slaghmuylder in opdracht van VVV De Faluintjesstreek
Pikkeling Tripel,tripel,8%,Brouwerij Boelens in opdracht van VVV De Faluintjesstreek
Pilaarbijter Blond,hoge gisting,"7,2%",Brouwerij Bavik
Pilaarbijter Bruin,hoge gisting,"6,5%",Brouwerij Bavik
Pils de Brabant,pils,"4,9%",Groep John Martin
Pimpernelle,"tripel, biologisch",8%,Brouwerij Jessenhofke
Pink Killer,"hoge gisting, fruitig witbier",5%,Brasserie de Silly
Pipedream,IPA,"7,8%",Brouwerij Alvinne
Piraat,hoge gisting,"10,5%",Brouwerij Van Steenberge
Pissenlit,saison,8%,Brasserie Fantôme
Plezir Blond,pils,"5,5%",Brouwerij Sint-Jozef in opdracht van Zirvest Cvba
Plezir Brown,hoge gisting,"7,1%",Brouwerij Sint-Jozef in opdracht van Zirvest Cvba
Plezir D Lux Blond,blond aperitiefbier,"6,7%",Brouwerij Sint-Jozef in opdracht van Zirvest Cvba
Plezir D Lux Rosé,rosébier,"5,2%",Brouwerij Sint-Jozef in opdracht van Zirvest Cvba
Ploegsteert,,"5,4%",Brouwerij Verhaeghe Vichte
Plokkersbier,amber,7%,Brouwerij De Bie
PMPRNL,"tripel, biologisch",8%,Brouwerij Jessenhofke
Podge Belgian Imperial Stout,stout,"10,5%",Brouwerij Alvinne
Podge Oak Aged Stout,stout,11%,Brouwerij Alvinne
Polygonneke,"roodbruin, etiketbier",6%,Brouwerij Van Eecke
Postel Blond,"blond, abdijbier",7%,Affligem Brouwerij
Postel Christmas,roodbruin abdijbier,9%,Brouwerijen Alken-Maes
Postel Dubbel,"bruin, abdijbier",7%,Affligem Brouwerij
Postel Tripel,"blonde tripel, abdijbier","8,5%",Affligem Brouwerij
Potteloereke,bruin,8%,Huisbrouwerij Sint-Canarus
